player_id,actual_rushing_yards,predicted_rushing_yards
00-0033553,1.0,0.5080633783850338
00-0033553,0.0,0.44797059444859305
00-0033553,1.0,0.5904428480377587
00-0033553,0.0,0.04065985989972708
00-0033553,0.0,0.5339746675975714
00-0033553,0.0,0.10764549342316548
00-0033553,2.0,0.7951408254101171
00-0033553,1.0,0.8916847254110979
00-0033553,0.0,0.34984115425854895
00-0033557,0.0,-0.0012928585602312644
00-0033662,0.0,-0.002226317183356857
00-0033662,0.0,-0.002594665561772058
00-0033662,0.0,-0.0011269895848737528
00-0033662,0.0,-0.002594665561772058
00-0033662,0.0,0.005248076753641227
00-0033662,0.0,-0.00141513875432948
00-0033662,0.0,0.010738837561885355
00-0033662,0.0,-0.0014014664907858246
00-0033699,0.0,0.0010345143308076704
00-0033699,0.0,0.026402229702404363
00-0033699,1.0,0.40035463327512105
00-0033699,0.0,0.49481540774006455
00-0033699,0.0,0.14287875095903685
00-0033699,0.0,0.009678640645877503
00-0033699,0.0,0.037917315205385174
00-0033699,1.0,0.3102111483472236
00-0033699,2.0,0.7503516212992709
00-0033699,0.0,0.6216994171193392
00-0033699,0.0,0.6296456492557991
00-0033699,0.0,-0.0031866708606095554
00-0033699,0.0,0.022041998021675592
00-0033699,0.0,0.02177142314372391
00-0033699,0.0,0.0019515982704982875
00-0033854,0.0,-0.0012191237703832317
00-0033854,0.0,-0.0012191237703832317
00-0033854,0.0,0.03843834328122062
00-0033854,0.0,-0.0010801611190353782
00-0033854,0.0,0.0068575095665784755
00-0033854,0.0,-0.000495868539270698
00-0033854,0.0,-0.001149115103775311
00-0033854,0.0,0.02130460195849111
00-0033854,0.0,-0.0027675747516132804
00-0033854,0.0,-0.0009238407571564985
00-0033854,0.0,-0.00325539338100469
00-0033869,0.0,0.009855171009920276
00-0033873,0.0,-0.002574679784113894
00-0033873,0.0,0.01904511208829707
00-0033873,0.0,0.010048890041415319
00-0033873,0.0,0.006472185731801891
00-0033873,0.0,0.021880703172481836
00-0033873,1.0,0.4044454830225424
00-0033873,0.0,0.18609157030870682
00-0033873,0.0,0.12785051328004735
00-0033873,0.0,0.005735139109845202
00-0033873,0.0,0.09873345992798173
00-0033873,0.0,-0.003335922021052022
00-0033873,0.0,0.004205783440498597
00-0033873,0.0,-9.15183360693675e-05
00-0033873,1.0,0.4977687558118853
00-0033873,0.0,0.12443318713523165
00-0033873,0.0,0.17256184797535493
00-0033873,2.0,0.75815173387082
00-0033873,0.0,0.32106889106856107
00-0033893,0.0,0.0007218045201573926
00-0033893,0.0,-0.002835612374886961
00-0033897,1.0,1.0349085896916423
00-0033897,0.0,0.4344195831042943
00-0033897,1.0,1.0123027645034481
00-0033897,2.0,1.2432321930684103
00-0033897,1.0,1.000269112938113
00-0033897,1.0,1.1407253272722508
00-0033897,1.0,0.40965058705007784
00-0033897,3.0,1.7472291762724892
00-0033897,0.0,0.8376175832243643
00-0033897,1.0,1.3192500717221178
00-0033897,0.0,0.23234111131181037
00-0033897,0.0,0.28936669183806235
00-0033897,0.0,0.006172500802876839
00-0033897,0.0,0.020781047413604762
00-0033897,1.0,0.6468641314297059
00-0033897,1.0,0.3636447900679399
00-0033906,1.0,0.6658553324846693
00-0033906,3.0,1.7849129852820542
00-0033906,0.0,1.181615734700743
00-0033906,1.0,1.073914452651457
00-0033906,0.0,0.13730124664891483
00-0033906,1.0,0.6097960452634914
00-0033906,0.0,0.12228479630686606
00-0033906,0.0,0.4207354512456494
00-0033906,0.0,0.30411285412019257
00-0033906,0.0,0.07542947038984661
00-0033906,0.0,0.04969203699512043
00-0033906,0.0,0.09121887130352367
00-0033906,0.0,0.07198246358591996
00-0033906,0.0,-0.01002262329624738
00-0033908,0.0,-0.002226317183356857
00-0033921,0.0,-0.0013075043332644958
00-0033923,0.0,0.6792328021333761
00-0033923,1.0,1.3175048807825833
00-0033923,2.0,0.9443222141140721
00-0033923,1.0,1.0663972538666506
00-0033923,1.0,1.3593991182804799
00-0033923,0.0,0.54962321697542
00-0033923,0.0,0.3224286736686232
00-0033923,0.0,0.1164417296173084
00-0033923,0.0,-0.006030613322805223
00-0033923,0.0,0.00024324763955957206
00-0033923,0.0,0.02254171179145138
00-0033923,1.0,0.4179677670421765
00-0033923,1.0,0.4938167286756764
00-0033923,1.0,0.7090566225814583
00-0033923,1.0,1.048744990754772
00-0033923,0.0,0.09231774969393039
00-0033925,0.0,0.04314467340504224
00-0033925,0.0,-0.0026425493399454564
00-0033925,0.0,0.002201654519928946
00-0033925,0.0,0.019361514195150364
00-0033925,0.0,0.01327026988549319
00-0033925,0.0,-0.0037261819770676883
00-0033925,0.0,0.016559322214148582
00-0033925,0.0,-0.0013992508191768467
00-0033925,0.0,0.024645914778036192
00-0033925,0.0,0.008024015785779349
00-0033948,1.0,0.7256229968703027
00-0033948,0.0,0.6955887255189516
00-0033948,0.0,-0.0016416665288006302
00-0033948,0.0,-0.002526627938498377
00-0033948,0.0,-0.0025425158736510104
00-0033948,0.0,0.002667912466823183
00-0033948,0.0,-0.002594665561772058
00-0033948,0.0,-0.0009213391248314323
00-0033948,0.0,-0.001524444314938173
00-0033948,0.0,-0.003389203343957319
00-0033948,0.0,0.0034470258057577034
00-0033949,1.0,0.19048009127615004
00-0033949,1.0,0.6172566232449062
00-0033955,0.0,-0.0005501962319898793
00-0033955,2.0,1.0674912799450083
00-0033955,1.0,0.8640809901474519
00-0033955,0.0,0.329243157134828
00-0033955,0.0,0.4090072983192103
00-0033955,0.0,0.01819254628931136
00-0033955,1.0,0.3816984000278356
00-0033955,0.0,0.3310368879022159
00-0033955,0.0,0.46051158088753896
00-0033955,0.0,0.03736385290774989
00-0033955,0.0,-0.00017345858588436707
00-0033955,0.0,-0.0017082352555654302
00-0033955,0.0,-0.0006488071252866736
00-0033955,0.0,-0.0018776999026719273
00-0033955,1.0,0.6400317242617591
00-0034115,0.0,0.01711707058377443
00-0034115,0.0,-0.004148243577730408
00-0034115,0.0,0.0010537310457657343
00-0034115,0.0,0.003959942441371273
00-0034115,0.0,0.0014199727158419359
00-0034177,0.0,-0.003907296764615505
00-0034177,0.0,0.002842592549067356
00-0034184,0.0,0.020777322215017748
00-0034184,0.0,0.05615858704448821
00-0034184,0.0,0.001326982348527756
00-0034184,0.0,0.008478754259708454
00-0034184,0.0,0.03156016750268972
00-0034184,0.0,0.014715197715368061
00-0034184,1.0,0.11029349022869551
00-0034184,0.0,0.2234341187192142
00-0034184,1.0,0.6706025641553439
00-0034184,0.0,0.24217598913424482
00-0034184,2.0,0.9463287900565212
00-0034184,0.0,0.5189630161264989
00-0034208,0.0,0.0028191054977864567
00-0034208,0.0,-0.0023575439753377152
00-0034208,0.0,0.0010279339403666606
00-0034208,0.0,-0.001810601961711572
00-0034208,0.0,0.02004482653788085
00-0034272,0.0,-0.0026518214342597037
00-0034351,0.0,0.0013856312056472967
00-0034407,0.0,-0.0014014664907858246
00-0034407,0.0,0.00534548897716575
00-0034407,0.0,0.0010192390588365909
00-0034407,0.0,0.004782508451961611
00-0034407,0.0,0.0006239755015901467
00-0034407,0.0,-0.0008587676490093049
00-0034407,0.0,-0.0007835987443598572
00-0034407,0.0,0.0029313991103179986
00-0034407,0.0,-0.001272745126676073
00-0034613,0.0,-0.002226317183356857
00-0034753,0.0,0.0005845075792634726
00-0034753,0.0,-0.0012271160274245061
00-0034753,0.0,0.00031081876939640805
00-0034753,0.0,0.013844404063185722
00-0034753,0.0,-0.0012059063711695917
00-0034771,0.0,0.0033819971919761094
00-0034771,1.0,0.5778109284339307
00-0034771,0.0,0.24706960181107507
00-0034771,0.0,0.14589545769714923
00-0034771,0.0,0.0028191054977864567
00-0034771,0.0,0.018628742706298423
00-0034771,0.0,0.0006239755015901467
00-0034791,1.0,0.14545257953142812
00-0034791,0.0,0.39022206240345936
00-0034791,0.0,0.21931013021442586
00-0034791,0.0,0.02618695915803221
00-0034791,2.0,1.2436666317123386
00-0034791,0.0,0.3969039887441046
00-0034791,0.0,0.6044934817929166
00-0034791,0.0,0.0054813413416139834
00-0034796,0.0,0.7928454634416314
00-0034796,0.0,0.010054071166127079
00-0034796,1.0,0.43133170212864375
00-0034796,1.0,0.5933724140303744
00-0034796,0.0,0.4974381793061176
00-0034796,0.0,0.2914813629441044
00-0034796,0.0,0.05997046878755603
00-0034796,0.0,0.002668580012983488
00-0034796,0.0,-0.013922328738825715
00-0034796,0.0,0.0626450393533904
00-0034796,0.0,0.015725429737905736
00-0034796,1.0,0.20286918174148166
00-0034796,0.0,0.4578642735490064
00-0034796,0.0,0.5337403040244426
00-0034796,0.0,0.04518293217338584
00-0034796,1.0,0.5240489768770259
00-0034796,0.0,0.4738489860755875
00-0034796,0.0,0.4985685350928558
00-0034796,0.0,0.018840456448723376
00-0034827,0.0,-0.001024580454608776
00-0034827,0.0,0.0031415465619608015
00-0034827,0.0,-0.001412148558072436
00-0034827,0.0,-0.0010502371381353216
00-0034827,0.0,-0.0025412737115316107
00-0034827,0.0,0.017555854174991854
00-0034827,0.0,-0.002594665561772058
00-0034827,0.0,-0.0006323045180733521
00-0034827,0.0,-0.0013259491216438192
00-0034837,1.0,0.4790541039145876
00-0034837,0.0,0.45876083913528076
00-0034837,0.0,-0.0013150574679917366
00-0034837,0.0,-0.0014014664907858246
00-0034837,0.0,0.004826227806903551
00-0034837,0.0,-0.0013777552022058446
00-0034844,2.0,1.6655353961400885
00-0034844,0.0,1.4885361119146396
00-0034844,2.0,1.31622795404109
00-0034844,0.0,0.5179025110702776
00-0034844,0.0,0.3724285129462308
00-0034844,1.0,0.6337536382496042
00-0034844,0.0,0.36975464938859964
00-0034844,1.0,1.3073498977361513
00-0034844,0.0,0.2389661940844793
00-0034844,2.0,1.430804757253033
00-0034844,2.0,1.8276652480684894
00-0034844,1.0,2.0220790851221295
00-0034844,0.0,0.9909110962712536
00-0034844,0.0,0.3265792678808482
00-0034844,2.0,0.8561723569031419
00-0034844,0.0,1.208882872815337
00-0034844,0.0,1.048114580544613
00-0034844,2.0,0.9346025952423659
00-0034844,3.0,1.7051953527718766
00-0034844,0.0,1.7072561012757836
00-0034855,0.0,0.018556922860849104
00-0034855,1.0,0.37576336127644716
00-0034855,1.0,0.5423976936465963
00-0034855,0.0,0.7089078391399322
00-0034855,0.0,0.38633399710614696
00-0034855,0.0,0.023108311263776847
00-0034855,0.0,0.0012953004769250325
00-0034855,0.0,0.010876712996898047
00-0034855,0.0,-0.0013793409718842662
00-0034855,1.0,0.5742217100138783
00-0034855,0.0,0.13461635173528175
00-0034855,0.0,0.1722111122163157
00-0034855,0.0,0.021147058994498705
00-0034855,0.0,0.012133193421253874
00-0034855,0.0,-0.0025631451870110097
00-0034855,0.0,0.11825972988714857
00-0034855,0.0,0.03271002473616593
00-0034857,2.0,1.7377611703460576
00-0034857,0.0,1.0267769377121425
00-0034857,0.0,0.7977964520402583
00-0034857,0.0,0.018801727034313077
00-0034857,0.0,0.009735087701226986
00-0034857,1.0,0.2772447905826877
00-0034857,0.0,0.12406579882430244
00-0034857,0.0,0.6878212166115959
00-0034857,0.0,-0.002293109039464315
00-0034857,1.0,0.6171637947969151
00-0034857,1.0,0.9552067752703487
00-0034857,1.0,0.8598829745093162
00-0034857,3.0,1.6594209739469843
00-0034857,2.0,1.697582819746237
00-0034857,0.0,1.4852554636755646
00-0034857,1.0,0.7611884704109048
00-0034857,0.0,0.4132313780736555
00-0034857,2.0,1.1191460206254464
00-0034857,0.0,0.528485588336435
00-0034869,0.0,0.42116135277957917
00-0034869,0.0,0.5216293363997759
00-0034869,0.0,0.012933212065888346
00-0034869,0.0,0.0054602483318443905
00-0034869,0.0,0.021888494481405174
00-0034869,0.0,-0.0015576986373126431
00-0034869,0.0,0.005866820938432273
00-0034869,0.0,0.029733811800871528
00-0034869,1.0,0.2786877697856723
00-0034869,0.0,0.49839381110222813
00-0034869,0.0,0.0074992601401980335
00-0034869,0.0,0.0024680470120638626
00-0034869,0.0,-0.0016873876057594288
00-0034869,0.0,0.006465102860516625
00-0034928,0.0,0.013844404063185722
00-0034960,0.0,0.38444700573092233
00-0034960,0.0,0.006720665715177961
00-0034972,0.0,0.008233617718545796
00-0034972,1.0,0.2530380309981669
00-0034972,1.0,0.32511459426204087
00-0034972,0.0,0.9375764556862074
00-0034972,0.0,0.2612427636243053
00-0034972,1.0,0.23515842019246047
00-0034972,0.0,0.4764236389564015
00-0034972,0.0,0.13597073914807487
00-0034972,0.0,-0.0070626905320450165
00-0034972,0.0,0.007722537017593226
00-0034972,0.0,0.016618431808293605
00-0034972,1.0,0.4485144324427221
00-0034972,0.0,0.5287941547212337
00-0034972,0.0,0.14197955066638457
00-0034974,0.0,-0.0030963632222759923
00-0034975,0.0,-0.0024393001155876694
00-0034975,0.0,0.012083397740240464
00-0034975,0.0,0.03742614267633908
00-0034975,0.0,0.01681073598901956
00-0034975,0.0,0.00927263218420989
00-0034975,0.0,0.0010192390588365909
00-0034975,0.0,0.012875502684182489
00-0034975,0.0,-0.0017611910556854767
00-0034975,0.0,0.014023316820160999
00-0034975,0.0,-0.0015666477399110213
00-0034975,1.0,0.6985423747619232
00-0034975,0.0,0.11650629380570747
00-0034975,0.0,0.14119602896047914
00-0034975,0.0,0.037562849693359705
00-0034975,0.0,0.029385282147884953
00-0034975,0.0,0.03229142781743265
00-0035021,0.0,-0.002594665561772058
00-0035021,0.0,-0.0009949148103069547
00-0035021,0.0,0.0027261324171717898
00-0035021,0.0,-0.001524444314938173
00-0035125,0.0,-0.0012191237703832317
00-0035125,0.0,-0.001071978299612771
00-0035125,1.0,0.7588396530476147
00-0035125,0.0,0.7000898312779785
00-0035125,0.0,0.0037653991255968146
00-0035140,1.0,0.6984405620017833
00-0035140,0.0,-0.0024449903763650543
00-0035140,0.0,-0.0009276010780260766
00-0035208,0.0,-0.0006488071252866736
00-0035216,0.0,-0.0025425158736510104
00-0035228,0.0,0.023018565735652627
00-0035228,0.0,0.06929560320730863
00-0035228,0.0,0.009630031668367407
00-0035228,0.0,-0.011315909712531
00-0035228,1.0,0.5351395589008318
00-0035228,0.0,0.21781510089217176
00-0035228,1.0,0.891090239262126
00-0035228,0.0,0.27489385371243624
00-0035228,0.0,0.15204522520304295
00-0035228,2.0,0.7893923158508065
00-0035228,0.0,0.22063052765700297
00-0035228,0.0,0.7570857121601474
00-0035228,0.0,0.0032914130545518027
00-0035228,0.0,0.012478562501772853
00-0035228,1.0,0.7400627741636536
00-0035228,0.0,0.17237754559667834
00-0035228,0.0,0.23338444950613657
00-0035243,0.0,0.014470371973464884
00-0035243,0.0,0.013154766049813917
00-0035243,1.0,0.2759724584356969
00-0035243,0.0,0.4351184328443851
00-0035243,0.0,0.07544864758341549
00-0035243,0.0,-0.0017082352555654302
00-0035243,0.0,0.016425716461212245
00-0035243,0.0,-0.0016548434053249828
00-0035243,0.0,0.0005030168884692749
00-0035243,1.0,0.8612832528349847
00-0035250,0.0,0.13573418554168767
00-0035250,1.0,0.48256828919593536
00-0035250,1.0,0.5781137110692941
00-0035250,0.0,0.7208289792946595
00-0035250,0.0,0.054649619281167634
00-0035250,0.0,-0.0016401976322917497
00-0035250,0.0,0.02206601852747368
00-0035250,0.0,0.02144734062666235
00-0035250,1.0,0.07955277316837753
00-0035250,0.0,0.31345646455722204
00-0035250,0.0,0.1520486416947761
00-0035250,1.0,0.4836932382050983
00-0035250,0.0,0.2566259214018112
00-0035250,0.0,0.424159318804746
00-0035250,0.0,0.02546256214206931
00-0035261,1.0,0.6350760999318159
00-0035261,0.0,0.5315817018571442
00-0035261,0.0,0.06694802850802631
00-0035261,1.0,0.5420257783727301
00-0035261,1.0,0.839416670699315
00-0035261,0.0,0.5549635769536435
00-0035261,0.0,0.458664989256918
00-0035261,0.0,0.01712461315054401
00-0035261,0.0,-0.02578309892042703
00-0035261,0.0,-0.015244040972212198
00-0035261,1.0,0.6233519332884405
00-0035261,0.0,0.1646499679337119
00-0035261,0.0,0.4107648237629817
00-0035261,1.0,0.30948002604481417
00-0035261,0.0,0.2016382006260244
00-0035261,0.0,0.4938235766202213
00-0035264,0.0,0.0058720259686278605
00-0035289,0.0,-0.0014672884424505271
00-0035289,0.0,-0.002346500889704762
00-0035289,0.0,0.012745609726460624
00-0035289,0.0,-0.0011210655829368844
00-0035289,0.0,-0.0013458589689363993
00-0035289,0.0,-0.002594665561772058
00-0035289,0.0,-0.002594665561772058
00-0035311,0.0,-0.001284271899912152
00-0035500,0.0,0.00023030361164240226
00-0035500,0.0,-0.001770278400414992
00-0035500,0.0,0.002173115908045994
00-0035500,0.0,-0.0012271160274245061
00-0035500,0.0,-0.0012271160274245061
00-0035535,0.0,-0.0014014664907858246
00-0035535,0.0,-0.002594665561772058
00-0035537,0.0,0.000997428706595918
00-0035537,0.0,0.0008174335538663249
00-0035537,1.0,0.3749167113051358
00-0035537,0.0,0.3454290518861341
00-0035537,0.0,0.6160919592370238
00-0035537,0.0,0.01463132083302252
00-0035537,0.0,0.012134850459877217
00-0035537,0.0,0.028800247426887776
00-0035537,0.0,-0.000822585189993985
00-0035537,0.0,0.027752382313084446
00-0035537,0.0,0.015316104766029643
00-0035537,0.0,-0.003685545425498281
00-0035537,0.0,0.04844527055003721
00-0035537,0.0,0.01964579416355614
00-0035537,0.0,0.009685665001350211
00-0035567,0.0,0.24139225116681615
00-0035567,0.0,0.36801070516412915
00-0035567,0.0,0.02243209076257811
00-0035567,0.0,-6.613421604732914e-05
00-0035567,0.0,0.01669828080889491
00-0035567,0.0,0.026745036579510797
00-0035567,0.0,0.0197282530187991
00-0035594,0.0,-0.0012191237703832317
00-0035594,0.0,-0.0011780207729419614
00-0035594,0.0,-0.0014014664907858246
00-0035628,0.0,0.01670767820508331
00-0035628,0.0,-0.0025425158736510104
00-0035628,0.0,0.002590008620910524
00-0035628,0.0,0.012816980691155586
00-0035628,0.0,0.06947412611490081
00-0035628,0.0,-0.0025416489852585116
00-0035628,0.0,-0.0012081852837304591
00-0035628,0.0,-0.0014672884424505271
00-0035628,0.0,0.016658880588887627
00-0035659,0.0,0.001318796647527199
00-0035685,1.0,0.7369183505096878
00-0035685,1.0,0.6901548754383798
00-0035685,1.0,1.5703608449782525
