player_id,actual,predicted
00-0031800,1.2000000000000002,0.8672539962234523
00-0031800,0.8,0.8773735823453006
00-0032104,2.2,3.3323410179136093
00-0032104,14.1,14.33376192229967
00-0032104,4.800000000000001,4.831005819316104
00-0032104,2.1,1.5058778326693902
00-0032104,5.6,6.0762438692844745
00-0032104,10.7,11.443148194502301
00-0032104,17.5,16.79856576181155
00-0032104,7.300000000000001,6.613537904515586
00-0032104,0.8,1.8300443425931643
00-0032104,19.6,18.778215436653344
00-0032104,19.5,19.123559669697162
00-0032104,17.700000000000003,15.817485718812199
00-0032268,0.12,1.0867791393663888
00-0032268,19.5,19.253151313503768
00-0032268,26.040000000000003,25.27986168872272
00-0032268,0.2,1.8301687572716985
00-0032385,8.4,9.545020479526597
00-0032385,10.9,9.901159551425042
00-0032385,2.0,2.496831997617397
00-0032385,4.4,4.535368719009762
00-0032434,6.460000000000001,6.060834822261787
00-0032464,1.2000000000000002,1.4913862772090727
00-0032764,10.6,11.078744561137158
00-0032764,16.6,14.859385058311526
00-0032764,30.4,31.160097189598826
00-0032764,35.900000000000006,37.80494610079343
00-0032764,16.6,18.024650254873375
00-0032764,25.200000000000003,27.871322356507577
00-0032764,25.2,26.035014917079938
00-0032764,14.7,15.717442381782913
00-0032764,26.3,25.57361786022015
00-0032764,14.1,13.586900298767008
00-0032764,10.5,10.7235336296348
00-0032764,14.0,13.943031701335887
00-0032764,14.1,13.259705372199077
00-0032764,6.7,7.374388571350531
00-0032764,20.9,19.178322608746935
00-0032764,24.5,25.453632067396352
00-0032764,30.1,32.1303803391745
00-0032764,30.6,32.78145862584624
00-0032764,14.4,15.346250411293127
00-0032918,7.0,5.912231396805162
00-0033009,0.3,0.5214255913082385
00-0033040,6.6,7.77800865972481
00-0033040,8.2,9.307504964330201
00-0033040,2.3,2.4836989583947564
00-0033040,11.7,14.448648301310778
00-0033040,28.1,30.402739564519763
00-0033045,12.9,12.731108420460922
00-0033045,5.2,4.489546346420574
00-0033045,2.2,2.1754281960849133
00-0033045,3.4000000000000004,3.944301293684865
00-0033045,1.7000000000000002,1.9124201064870832
00-0033045,1.7000000000000002,1.9553963713513225
00-0033045,10.8,11.224972972528567
00-0033045,0.2000000000000001,0.04761647806766704
00-0033045,5.4,5.441907093517111
00-0033045,0.6000000000000001,0.4728263815208829
00-0033045,0.4,0.3641063700979486
00-0033045,1.6,1.9966010493797335
00-0033045,5.1000000000000005,4.434300469277929
00-0033045,6.1,6.227868267566923
00-0033045,0.2,0.5944299962293376
00-0033077,11.46,11.311404281923894
00-0033077,12.920000000000002,13.339021165670292
00-0033077,27.86,25.668100094818623
00-0033077,16.38,17.612779298538968
00-0033077,1.2200000000000002,3.6212686831313454
00-0033077,12.32,12.037484713068773
00-0033106,11.38,13.317727697781304
00-0033106,8.780000000000001,8.40211525200206
00-0033106,13.76,15.497710543571694
00-0033106,25.1,24.16527823370214
00-0033106,15.5,20.211638590212967
00-0033106,7.800000000000002,16.873694075522955
00-0033106,34.220000000000006,29.440849989499903
00-0033106,14.94,16.66758994059366
00-0033106,22.02,21.589422898151664
00-0033106,38.22,32.19245629546685
00-0033106,9.22,12.590565016560541
00-0033119,8.04,8.053138445876396
00-0033119,10.56,11.594464119967306
00-0033119,6.860000000000001,7.9503784075572925
00-0033119,7.4,6.117463645191759
00-0033119,6.380000000000001,7.032012176277182
00-0033280,16.700000000000003,17.82119190875873
00-0033280,14.6,14.906572895553078
00-0033280,7.800000000000001,6.9770811700146345
00-0033280,8.7,8.73775885207544
00-0033282,3.5,3.7364505541360193
00-0033282,0.7000000000000001,0.7107317542192189
00-0033282,3.6,4.487399482002298
00-0033293,18.9,17.986495546205397
00-0033293,9.8,10.510599495114215
00-0033293,25.8,22.900698922376915
00-0033293,17.9,17.895042377950688
00-0033293,6.300000000000001,5.335046985724806
00-0033293,20.6,21.370864292009035
00-0033293,11.5,10.45266415009118
00-0033293,12.2,13.09199118109628
00-0033293,12.1,12.635334746455742
00-0033293,5.3,5.889372881370143
00-0033293,19.9,19.537374278669585
00-0033293,9.8,12.40418392450397
00-0033293,16.4,15.352905525877997
00-0033293,18.6,17.196139640646457
00-0033293,12.3,12.166124958519877
00-0033293,11.7,11.43158074516791
00-0033293,12.5,12.818189450606322
00-0033293,9.0,9.206385998440357
00-0033307,7.5,6.867321821199069
00-0033357,4.6,4.8562573677812235
00-0033357,2.9000000000000004,3.4756509302612386
00-0033357,14.4,12.60536599526317
00-0033357,6.220000000000001,4.7201291550062745
00-0033357,16.0,16.541636279271763
00-0033357,7.0,6.338209397382507
00-0033357,41.52,39.430759687717945
00-0033357,9.7,10.162827338567897
00-0033526,7.0,7.242555335771315
00-0033526,7.4,7.986449903989063
00-0033526,3.8,2.9277817452135984
00-0033526,13.5,15.492547811357447
00-0033526,4.4,5.125442946350299
00-0033526,2.9000000000000004,2.1539266697413297
00-0033526,4.4,3.087788872322674
00-0033526,4.9,6.274223185778331
00-0033526,2.4000000000000004,3.089055388951963
00-0033526,0.8,0.6413181824966377
00-0033537,10.66,15.004742207161046
00-0033537,15.44,13.454524975566121
00-0033537,14.44,15.667082102982143
00-0033537,12.239999999999998,13.894188070162357
00-0033537,8.4,10.0326699264762
00-0033537,8.42,8.506655832270008
00-0033553,17.3,17.102974891362493
00-0033553,19.4,22.072329225783633
00-0033553,3.5,3.5822263751365435
00-0033553,18.3,18.223900012481234
00-0033553,12.0,11.543155250262231
00-0033553,6.4,6.91314808091963
00-0033553,15.200000000000005,12.054882718417577
00-0033553,14.9,15.98587730737142
00-0033553,14.9,15.987485863592621
00-0033553,22.3,20.97800080994705
00-0033553,9.9,11.187269727133135
00-0033553,11.1,11.893436029518494
00-0033553,22.200000000000003,21.936467493956304
00-0033553,30.8,31.64618071229841
00-0033553,26.6,24.01788765898963
00-0033553,2.8,5.275575005437426
00-0033557,0.1,0.25576295849008335
00-0033662,-1.96,0.36270642401993775
00-0033662,9.000000000000002,8.395816933877446
00-0033662,-2.0,-1.615935000287178
00-0033662,14.36,10.652889202761443
00-0033662,17.980000000000004,13.290668177047637
00-0033662,13.82,15.747995212014683
00-0033662,19.06,18.338458492588924
00-0033662,4.079999999999999,8.755780406474821
00-0033699,10.2,8.970020138414133
00-0033699,11.5,9.236730597118164
00-0033699,13.7,14.17666195395525
00-0033699,11.7,9.9987682325085
00-0033699,10.8,9.601998852716306
00-0033699,4.0,5.565190608523202
00-0033699,7.800000000000001,8.547020426379554
00-0033699,17.3,16.002637446411097
00-0033699,18.1,18.34874652258788
00-0033699,17.6,17.465255215443324
00-0033699,4.4,5.367738122362241
00-0033699,5.2,5.717891600610504
00-0033699,8.3,7.824536515837661
00-0033699,12.8,12.517576099766709
00-0033699,6.199999999999999,8.092847224106634
00-0033854,4.300000000000001,4.140158649854478
00-0033854,15.4,15.569420028864926
00-0033854,14.7,15.712389327595131
00-0033854,0.8,1.1176536215307795
00-0033854,0.6000000000000001,0.7988873486627852
00-0033854,0.4,0.4174228047129946
00-0033854,1.1,0.902497206048908
00-0033854,3.5,3.002175410867311
00-0033854,2.8,2.5319319274378183
00-0033854,0.5,0.4773578344355881
00-0033854,1.9,2.3082826286879086
00-0033869,9.239999999999998,8.661257857898397
00-0033873,15.14,12.757689864366798
00-0033873,12.94,19.15157960459855
00-0033873,16.38,18.792285835097957
00-0033873,13.0,11.458963476480637
00-0033873,12.84,12.633667627898069
00-0033873,12.06,15.114368214929662
00-0033873,18.18,17.776582042606854
00-0033873,22.54,21.775945446580028
00-0033873,16.54,17.729095911305013
00-0033873,28.76,26.68229588439062
00-0033873,16.24,15.420298442707576
00-0033873,14.1,14.43564279491051
00-0033873,15.76,18.007051362166337
00-0033873,23.7,23.711433762490266
00-0033873,26.0,22.884948160135348
00-0033873,12.48,12.887878881037171
00-0033873,28.1,27.200883856358328
00-0033873,18.78,21.268678736289242
00-0033893,3.2,2.9006715784990083
00-0033893,0.8,0.6712361854754402
00-0033897,26.8,27.89588130142569
00-0033897,8.0,8.233547612286669
00-0033897,27.200000000000003,25.64140267223829
00-0033897,26.4,26.96775686483999
00-0033897,23.4,22.332492290094088
00-0033897,16.6,17.319949272719338
00-0033897,17.0,16.339932783132916
00-0033897,35.3,33.04037725163006
00-0033897,9.5,12.919305022349489
00-0033897,21.9,22.388576350613818
00-0033897,10.6,10.242874144159561
00-0033897,8.100000000000001,6.935852445679358
00-0033897,5.9,5.443376136615305
00-0033897,3.8,3.8441785910796535
00-0033897,16.9,15.88661935768878
00-0033897,18.0,19.09025980107106
00-0033906,22.0,20.82757239325938
00-0033906,44.0,40.26454880815734
00-0033906,15.7,14.843423568076247
00-0033906,24.9,25.764332003271587
00-0033906,12.6,13.103851191242365
00-0033906,17.4,18.974739858733482
00-0033906,8.4,10.3206502703742
00-0033906,18.200000000000003,15.836151147258958
00-0033906,27.5,24.99781419165554
00-0033906,15.9,18.300199763422963
00-0033906,12.9,14.270905174761564
00-0033906,15.9,16.62722079363709
00-0033906,12.9,13.529407447577851
00-0033906,17.0,17.2472500983161
00-0033908,32.0,28.462473446812226
00-0033921,11.6,10.145158761958726
00-0033923,10.5,9.555522051958924
00-0033923,18.700000000000003,18.477909740060706
00-0033923,22.3,23.213184492143526
00-0033923,13.3,13.427482423309666
00-0033923,18.700000000000003,17.87521175602182
00-0033923,17.0,17.82559832611331
00-0033923,6.0,6.132495202235529
00-0033923,11.7,12.062997861334386
00-0033923,3.5,4.737679773184511
00-0033923,3.9,3.369451165753809
00-0033923,5.9,5.99724344229399
00-0033923,15.9,15.62886638060219
00-0033923,8.0,8.53352463441844
00-0033923,11.6,11.686407294376128
00-0033923,14.0,14.08395240924187
00-0033923,2.4000000000000004,1.8283093079745287
00-0033925,6.1000000000000005,6.14092536302168
00-0033925,0.5,0.31998261860734334
00-0033925,1.7000000000000002,2.2186209878761116
00-0033925,7.0,5.952518447497563
00-0033925,6.7,7.139347371633373
00-0033925,0.5,0.5659020065969781
00-0033925,2.6,2.526379872139026
00-0033925,-1.9,-1.7233612331124706
00-0033925,4.9,4.289118146281286
00-0033925,4.5,4.110124017844467
00-0033948,12.1,10.889929239736313
00-0033948,3.9,3.419226173686111
00-0033948,3.9,4.031047673978504
00-0033948,0.9,0.6570086691035746
00-0033948,0.7000000000000001,0.6136204704918178
00-0033948,1.7000000000000002,1.4806746519721212
00-0033948,0.4,0.32979717829483224
00-0033948,3.5,3.5300522327924035
00-0033948,0.8,0.7113173960888697
00-0033948,3.4000000000000004,2.891499593032899
00-0033948,3.2,3.2123170458895496
00-0033949,8.1,8.35979554552841
00-0033949,22.74,20.609079765570964
00-0033955,0.1,0.3243012272820276
00-0033955,20.4,17.67269993964929
00-0033955,10.4,10.474054768001515
00-0033955,0.9,0.9304379402952883
00-0033955,4.2,4.211464832256547
00-0033955,2.0,2.2553528534159977
00-0033955,6.7,6.118000861135061
00-0033955,1.6,2.230493231902901
00-0033955,2.2,1.9030582571621482
00-0033955,3.2,3.0618983998042566
00-0033955,1.4,1.915788042450635
00-0033955,5.8,6.410807697653828
00-0033955,3.0,3.4390489157634896
00-0033955,0.1,0.18496278665460594
00-0033955,6.8,6.594301349128514
00-0034115,2.6,2.658386773960847
00-0034115,1.4,1.3579001924095655
00-0034115,2.1,2.027218787747452
00-0034115,1.2000000000000002,0.9810410248161293
00-0034115,0.5,0.47295217032616255
00-0034177,3.76,3.323506950574881
00-0034177,3.36,2.269473273460005
00-0034184,3.8,4.507395477299621
00-0034184,5.9,6.656681664254643
00-0034184,0.9,1.1705257639747007
00-0034184,1.9,2.196561131940946
00-0034184,5.5,5.369411506749496
00-0034184,2.7,2.506785798428861
00-0034184,7.1,8.348863666848986
00-0034184,4.300000000000001,4.338505050137229
00-0034184,9.6,9.73063409839284
00-0034184,2.3000000000000003,2.1450489110339515
00-0034184,20.1,19.580584149237502
00-0034184,2.2,1.8468427078345282
00-0034208,0.7000000000000001,0.712854346975842
00-0034208,1.4,1.2648605126794892
00-0034208,0.1,0.2094097961248477
00-0034208,1.1,0.8266760167573411
00-0034208,2.6,3.2045877750242684
00-0034272,8.8,5.954425030049054
00-0034351,16.8,15.965621359880945
00-0034407,7.5,7.998500255034425
00-0034407,5.7,6.292953134484936
00-0034407,4.300000000000001,4.420920391887047
00-0034407,5.6,6.299018554882034
00-0034407,12.5,12.160847010916482
00-0034407,6.6,5.331166354860569
00-0034407,18.1,18.389275391877092
00-0034407,5.7,7.1452058655984105
00-0034407,3.7,3.1059477886177187
00-0034613,16.3,15.26392296028362
00-0034753,15.6,17.281806188362513
00-0034753,18.9,20.009060408698772
00-0034753,13.8,14.715075631057362
00-0034753,5.2,5.192763904881894
00-0034753,9.4,10.18975834309282
00-0034771,10.22,11.011058292794328
00-0034771,17.54,16.267950206406848
00-0034771,17.5,17.40423402615069
00-0034771,15.76,15.708827510210561
00-0034771,12.38,16.062528535988232
00-0034771,12.02,11.901870632303126
00-0034771,3.3000000000000003,2.045842417069773
00-0034791,10.2,10.612977567436296
00-0034791,5.2,5.995151133145242
00-0034791,4.5,5.4824969874101095
00-0034791,5.0,5.467632112618051
00-0034791,19.0,19.11706807703861
00-0034791,12.5,13.75885066623668
00-0034791,4.800000000000001,3.8869939799036515
00-0034791,2.1000000000000005,3.1396843593099066
00-0034796,25.12,24.01910521968828
00-0034796,16.380000000000003,14.948314958952823
00-0034796,25.980000000000004,25.18335478706402
00-0034796,23.64,24.082112472152634
00-0034796,33.42,32.91931307488003
00-0034796,18.92,16.91813473250424
00-0034796,34.440000000000005,32.17337004117144
00-0034796,24.160000000000004,21.90793998813013
00-0034796,23.6,26.567784721861962
00-0034796,30.9,33.72931970056705
00-0034796,12.88,14.284061764082146
00-0034796,22.58,23.09202965043711
00-0034796,25.380000000000003,22.97777202433508
00-0034796,36.1,31.250544393764375
00-0034796,20.48,24.859507780807643
00-0034796,29.42,28.550411832825386
00-0034796,22.98,22.116782079446736
00-0034796,23.1,22.21802137000922
00-0034796,16.060000000000002,17.750909618720378
00-0034827,10.0,12.68041967172888
00-0034827,5.4,5.5964285114457715
00-0034827,5.7,5.965110295820069
00-0034827,13.7,12.78432065669154
00-0034827,24.9,21.6727529687229
00-0034827,15.0,17.459857573478416
00-0034827,14.0,14.280469054163477
00-0034827,12.2,13.106332617552368
00-0034827,22.1,23.194943674123223
00-0034837,24.700000000000003,22.686117611719176
00-0034837,2.5,3.027180529312424
00-0034837,0.9,0.7102047430053237
00-0034837,22.6,18.33115284990956
00-0034837,9.0,8.545460810394271
00-0034837,14.1,12.739655661596288
00-0034844,33.2,32.55349132386511
00-0034844,15.6,16.79259035558094
00-0034844,31.6,36.199016994075386
00-0034844,13.6,12.132554184878344
00-0034844,7.4,9.408477432201877
00-0034844,26.7,26.07239081023274
00-0034844,12.1,12.904913282243031
00-0034844,32.900000000000006,34.43398264023025
00-0034844,8.8,8.122085859601814
00-0034844,33.8,32.91843613484728
00-0034844,46.2,39.900727449677824
00-0034844,19.700000000000003,20.416536560345577
00-0034844,12.4,14.624948485694576
00-0034844,9.4,10.350893432565075
00-0034844,27.0,27.39619251179085
00-0034844,18.9,19.01458593286882
00-0034844,14.3,15.827512904465257
00-0034844,39.2,37.13140359408992
00-0034844,31.200000000000003,32.05713604559003
00-0034844,15.7,19.38514605245757
00-0034855,29.660000000000004,33.41107289080361
00-0034855,18.8,19.020187629039537
00-0034855,28.880000000000003,27.034533437067843
00-0034855,23.4,25.45519368670594
00-0034855,25.54,31.264702543292945
00-0034855,25.0,27.837891905617994
00-0034855,22.300000000000004,27.544736215371984
00-0034855,18.0,17.753021187894202
00-0034855,8.940000000000001,9.458203528143947
00-0034855,18.66,13.620670554695401
00-0034855,10.2,11.347149495267606
00-0034855,19.0,20.55485787066618
00-0034855,28.02,28.22780544216427
00-0034855,20.32,19.560184526071478
00-0034855,34.56,32.204201182479174
00-0034855,21.64,20.603294490595484
00-0034855,15.7,17.488842714500542
00-0034857,31.18,28.392712371229493
00-0034857,9.76,10.600136356804194
00-0034857,30.92,32.522944836492655
00-0034857,7.300000000000001,6.61968056725352
00-0034857,14.64,15.629873659297546
00-0034857,24.4,25.137980909611763
00-0034857,21.020000000000003,18.00838847318279
00-0034857,19.82,19.74410220040825
00-0034857,20.1,25.300537945891115
00-0034857,18.200000000000003,18.162760595045757
00-0034857,23.98,24.472754850163092
00-0034857,21.44,21.748516202439394
00-0034857,51.88,41.43708230456815
00-0034857,41.28,35.126071693428
00-0034857,11.16,15.189601403715999
00-0034857,22.98,23.119077384258816
00-0034857,23.480000000000004,21.9142130724438
00-0034857,19.08,20.909164943464656
00-0034857,21.380000000000003,22.035904288300873
00-0034869,12.62,12.686681612801747
00-0034869,17.919999999999998,17.523438611004575
00-0034869,20.5,22.57403978678574
00-0034869,4.220000000000001,5.924759560356377
00-0034869,16.259999999999998,13.826577525994264
00-0034869,18.200000000000003,17.380121981517938
00-0034869,19.0,21.57454744747314
00-0034869,6.440000000000001,10.634675388421316
00-0034869,23.64,25.27057404062908
00-0034869,17.599999999999998,16.437391595708025
00-0034869,34.580000000000005,29.796093933187365
00-0034869,22.94,21.81947136881051
00-0034869,7.640000000000001,10.767009738272902
00-0034869,11.7,11.970278618887395
00-0034928,1.5,1.249244909796836
00-0034960,9.4,6.985837816848338
00-0034960,8.8,9.8776890314479
00-0034972,16.2,16.85050288703696
00-0034972,6.1,6.973747814102285
00-0034972,13.4,13.509795132953776
00-0034972,6.0,5.647299932059011
00-0034972,8.100000000000001,8.523508666364023
00-0034972,17.5,18.409518349549465
00-0034972,15.3,15.417812337235013
00-0034972,9.4,10.119023561595471
00-0034972,3.6,3.3596791493078095
00-0034972,9.9,8.182117559635332
00-0034972,2.4000000000000004,3.388627385620645
00-0034972,15.6,16.150466750869374
00-0034972,4.800000000000001,4.44453611030448
00-0034972,7.1,7.877534779279979
00-0034974,0.2,0.2509939854045824
00-0034975,11.5,12.042635946924914
00-0034975,4.7,5.4781629994336525
00-0034975,7.4,7.386589482965003
00-0034975,21.6,20.79273838031763
00-0034975,3.5,4.269899414229758
00-0034975,1.4,2.800707486749048
00-0034975,13.8,13.916303955796373
00-0034975,2.9000000000000004,2.5828221608329924
00-0034975,8.8,8.96038568175206
00-0034975,8.100000000000001,8.371433065805007
00-0034975,14.2,14.330238794496607
00-0034975,6.1,7.461125415932907
00-0034975,17.8,19.099136835667743
00-0034975,3.0,2.7430350945985382
00-0034975,12.5,15.603664154637721
00-0034975,7.7,7.890256442599722
00-0035021,0.9,0.7998835952463418
00-0035021,1.2000000000000002,0.9950440783506215
00-0035021,1.7000000000000002,1.4811574272363606
00-0035021,0.7000000000000001,0.47660635197453805
00-0035125,0.8,0.7534839794267352
00-0035125,0.2,0.305221993396699
00-0035125,6.3,6.224940107619895
00-0035125,5.2,6.02699828695431
00-0035125,0.4,0.31423450509057604
00-0035140,12.5,12.603158017088772
00-0035140,4.1,3.97308465053251
00-0035140,1.5,1.2061956073721252
00-0035208,23.3,22.688571969191926
00-0035216,5.9,7.296109654339829
00-0035228,14.18,14.930224139560062
00-0035228,28.54,27.21021512050082
00-0035228,14.78,12.760986754333915
00-0035228,7.98,9.275178937405068
00-0035228,24.1,23.182353227226123
00-0035228,7.880000000000001,10.473217934658749
00-0035228,18.200000000000003,19.02576332091511
00-0035228,22.18,18.585101928547413
00-0035228,2.76,3.134633877603261
00-0035228,28.74,24.31229703830735
00-0035228,10.3,8.596921482358931
00-0035228,15.2,14.315744318949479
00-0035228,15.96,16.93294362416445
00-0035228,10.06,9.874441736540302
00-0035228,20.380000000000003,21.563613637239932
00-0035228,16.04,15.69682796790285
00-0035228,27.88,28.156254268762957
00-0035243,2.2,2.2470896989082676
00-0035243,5.5,5.8410114709006855
00-0035243,11.0,10.874711311904573
00-0035243,7.6,7.535902501767645
00-0035243,5.300000000000001,3.618723385751948
00-0035243,2.3,2.495448890177127
00-0035243,3.8,5.007085967176856
00-0035243,11.5,10.787562852035878
00-0035243,0.5,0.12680924695536627
00-0035243,26.6,22.78582783460758
00-0035250,9.2,9.653630842125429
00-0035250,14.5,14.886752937362758
00-0035250,18.8,17.358406022315453
00-0035250,4.800000000000001,5.037343943009658
00-0035250,3.1,3.0297229734378557
00-0035250,4.300000000000001,4.691612314320163
00-0035250,3.3000000000000003,3.4591792412824334
00-0035250,5.5,5.524397961029271
00-0035250,9.0,8.905451203699768
00-0035250,2.3000000000000003,2.2342922564903334
00-0035250,0.8,0.6383957936560383
00-0035250,13.1,11.504155257764712
00-0035250,1.2000000000000002,1.1728025882469415
00-0035250,4.0,3.9858324279851245
00-0035250,2.7,3.669415630535297
00-0035261,18.4,17.761197307136886
00-0035261,15.2,13.313317512542127
00-0035261,5.9,6.343073821359973
00-0035261,18.8,19.686696732741623
00-0035261,17.8,20.447443318696234
00-0035261,8.5,9.150463710525917
00-0035261,14.7,14.30875741475143
00-0035261,18.4,17.42372121198623
00-0035261,10.3,10.167883933016103
00-0035261,4.9,5.11721041951473
00-0035261,21.9,23.127211328332827
00-0035261,8.8,7.217200643243234
00-0035261,14.4,14.408558691970502
00-0035261,8.5,9.893061167500738
00-0035261,6.0,6.451179772205074
00-0035261,6.2,7.427093289962762
00-0035264,0.7000000000000001,0.8965715794799506
00-0035289,10.78,9.444440632484051
00-0035289,11.96,11.211887500925283
00-0035289,7.680000000000001,9.30688473346071
00-0035289,-1.64,3.6785256088218077
00-0035289,14.96,12.829401583033764
00-0035289,17.98,18.99395979510631
00-0035289,11.7,12.104191961379579
00-0035311,2.3,2.013216922865359
00-0035500,11.1,11.905470824081752
00-0035500,2.7,3.0209218886169666
00-0035500,9.6,6.709001169841706
00-0035500,3.7,3.969128785025804
00-0035500,21.4,21.823574841694796
00-0035535,9.0,8.861384057153739
00-0035535,3.7,2.9887337695623093
00-0035537,0.7000000000000001,0.7317410109615528
00-0035537,13.6,15.429398968718045
00-0035537,6.3,7.119281167914006
00-0035537,1.5,1.317855994570697
00-0035537,3.4000000000000004,3.4086577399738496
00-0035537,2.3000000000000003,2.253545802659247
00-0035537,1.8,2.217239876560504
00-0035537,4.7,4.672231393730765
00-0035537,17.3,14.700321528948223
00-0035537,3.0,5.549746519716092
00-0035537,3.5,5.918707868195568
00-0035537,2.3,2.98046057286487
00-0035537,15.0,14.87584556769871
00-0035537,4.9,4.74589366632184
00-0035537,2.9000000000000004,3.7473984080391687
00-0035567,2.1,2.2797773367082415
00-0035567,0.3,0.29476564741408035
00-0035567,2.1,1.9435552065536086
00-0035567,0.6000000000000001,0.4756305419035621
00-0035567,3.3000000000000003,3.398888863391763
00-0035567,8.600000000000001,7.244620652271223
00-0035567,3.9,4.433600298009653
00-0035594,1.0,0.6442980612363625
00-0035594,0.6000000000000001,0.45696616614061375
00-0035594,0.7000000000000001,0.6580251530074874
00-0035628,2.6,2.39722785284168
00-0035628,1.2000000000000002,0.7858363982997507
00-0035628,3.0,3.2358984791227665
00-0035628,6.4,5.280520892039551
00-0035628,10.0,9.619731244525815
00-0035628,3.3000000000000003,2.542276207080929
00-0035628,0.6000000000000001,0.7608073450746171
00-0035628,0.3,0.2475086863594168
00-0035628,3.6,4.033536215872125
00-0035659,13.4,8.34017005524031
00-0035685,16.3,17.65969095596541
00-0035685,17.0,16.721681099745894
00-0035685,21.200000000000003,21.55328107538833
00-0035685,15.0,13.005653651089006
00-0035685,21.0,23.441589613561007
00-0035685,8.0,6.8709362542756205
00-0035685,14.92,15.700018090628973
00-0035685,12.6,12.341554501588744
00-0035685,12.6,11.84821603334302
00-0035685,24.5,24.796814253828323
00-0035685,16.3,15.675291760113765
00-0035685,15.4,14.947169095136456
00-0035685,19.4,19.852678557406676
00-0035685,7.5,8.198879892157722
00-0035685,3.6000000000000005,2.4773795254580353
00-0035700,12.4,12.750256260934506
00-0035700,13.1,13.696432386028217
00-0035700,5.800000000000001,6.963878887577521
00-0035700,11.8,11.44577960807404
00-0035700,16.4,15.529706238307847
00-0035700,12.0,12.574880444922748
00-0035700,20.200000000000003,20.504907156430583
